time,open,high,low,close,Volume
2025-03-27T11:45:00-03:00,1328.05,1330.98,1327.0,1327.0,156
2025-03-27T12:00:00-03:00,1324.22,1325.2,1321.92,1322.0,175
2025-03-27T12:15:00-03:00,1321.06,1322.72,1319.56,1321.07,62
2025-03-27T12:30:00-03:00,1316.98,1317.41,1311.57,1314.18,126
2025-03-27T12:45:00-03:00,1315.0,1320.23,1315.0,1316.54,557
2025-03-27T13:00:00-03:00,1319.14,1320.15,1319.14,1320.01,41
2025-03-27T13:15:00-03:00,1318.8,1318.96,1318.8,1318.96,12
2025-03-27T13:30:00-03:00,1317.32,1317.32,1315.0,1315.19,674
2025-03-27T13:45:00-03:00,1315.23,1316.6,1315.0,1316.17,408
2025-03-27T14:00:00-03:00,1316.09,1317.44,1316.05,1316.71,34
2025-03-27T14:15:00-03:00,1317.48,1317.48,1314.8,1315.0,418
2025-03-27T14:30:00-03:00,1315.01,1318.01,1313.62,1313.62,140
2025-03-27T14:45:00-03:00,1312.59,1312.59,1300.97,1303.95,119
2025-03-27T15:00:00-03:00,1301.95,1305.34,1301.9,1305.34,69
2025-03-27T15:15:00-03:00,1305.33,1306.0,1303.21,1303.21,10
2025-03-27T15:30:00-03:00,1303.0,1304.71,1303.0,1304.15,35
2025-03-27T15:45:00-03:00,1305.33,1314.69,1304.25,1306.5,408
2025-03-27T16:00:00-03:00,1307.6,1313.23,1307.6,1313.23,50
2025-03-27T16:15:00-03:00,1314.02,1316.59,1312.08,1313.83,311
2025-03-27T16:30:00-03:00,1313.0,1317.48,1312.45,1314.28,127
2025-03-27T16:45:00-03:00,1315.05,1318.36,1311.89,1315.0,434
2025-03-28T10:30:00-03:00,1320.95,1324.87,1306.73,1322.33,408
2025-03-28T10:45:00-03:00,1325.115,1325.115,1316.96,1318.195,110
2025-03-28T11:00:00-03:00,1321.67,1324.66,1315.0,1315.0,59
2025-03-28T11:15:00-03:00,1315.15,1316.98,1312.35,1312.77,117
2025-03-28T11:30:00-03:00,1311.35,1312.165,1307.9,1308.755,272
2025-03-28T11:45:00-03:00,1310.14,1313.35,1308.75,1309.87,132
2025-03-28T12:00:00-03:00,1308.2,1311.55,1308.2,1310.55,89
2025-03-28T12:15:00-03:00,1309.05,1312.58,1309.05,1312.58,144
2025-03-28T12:30:00-03:00,1313.19,1316.98,1313.19,1316.98,14
2025-03-28T12:45:00-03:00,1315.91,1320.49,1315.0,1319.5,154
2025-03-28T13:00:00-03:00,1318.04,1323.99,1318.04,1322.54,155
2025-03-28T13:15:00-03:00,1318.15,1318.15,1315.69,1315.69,2
2025-03-28T13:45:00-03:00,1317.19,1317.36,1317.19,1317.36,12
2025-03-28T14:00:00-03:00,1315.89,1315.89,1315.89,1315.89,10
2025-03-28T14:15:00-03:00,1315.0,1316.67,1314.63,1316.3,23
2025-03-28T14:45:00-03:00,1317.18,1320.22,1317.18,1320.0,125
2025-03-28T15:00:00-03:00,1318.69,1318.69,1316.42,1316.44,7
2025-03-28T15:15:00-03:00,1316.06,1316.06,1310.0,1310.0,817
2025-03-28T15:30:00-03:00,1310.09,1310.09,1310.09,1310.09,2
2025-03-28T15:45:00-03:00,1310.89,1312.03,1308.42,1312.03,57
2025-03-28T16:00:00-03:00,1314.81,1323.36,1314.81,1323.36,21
2025-03-28T16:15:00-03:00,1322.43,1322.43,1322.31,1322.31,11
2025-03-28T16:30:00-03:00,1322.05,1324.02,1322.05,1324.02,43
2025-03-28T16:45:00-03:00,1325.91,1331.68,1325.6,1325.6,512
2025-03-31T10:30:00-03:00,1324.01,1339.0,1316.825,1339.0,243
2025-03-31T10:45:00-03:00,1340.09,1350.34,1340.09,1350.34,100
2025-03-31T11:00:00-03:00,1351.13,1351.13,1351.13,1351.13,5
2025-03-31T11:15:00-03:00,1351.125,1352.23,1349.8,1352.2,81
2025-03-31T11:30:00-03:00,1353.65,1357.64,1353.65,1353.91,36
2025-03-31T11:45:00-03:00,1354.08,1354.13,1350.31,1350.31,52
2025-03-31T12:00:00-03:00,1350.25,1354.27,1349.99,1354.13,190
2025-03-31T12:15:00-03:00,1349.77,1350.0,1344.0,1346.6,52
2025-03-31T12:30:00-03:00,1348.55,1350.0,1347.15,1349.27,30
2025-03-31T12:45:00-03:00,1349.42,1349.77,1344.04,1344.04,17
2025-03-31T13:00:00-03:00,1344.85,1346.7,1343.97,1346.24,240
2025-03-31T13:15:00-03:00,1346.31,1347.87,1344.49,1347.87,58
2025-03-31T13:30:00-03:00,1349.21,1352.36,1349.21,1351.71,47
2025-03-31T13:45:00-03:00,1348.8,1348.8,1347.46,1347.46,3
2025-03-31T14:00:00-03:00,1346.82,1356.12,1346.82,1354.0,178
2025-03-31T14:15:00-03:00,1353.82,1353.82,1345.9,1348.0,74
2025-03-31T14:30:00-03:00,1347.91,1348.64,1347.1,1348.64,18
2025-03-31T14:45:00-03:00,1345.9,1350.8,1345.9,1350.8,26
2025-03-31T15:00:00-03:00,1349.87,1355.0,1349.87,1355.0,3
2025-03-31T15:15:00-03:00,1354.44,1354.44,1354.44,1354.44,2
2025-03-31T15:30:00-03:00,1353.45,1353.65,1352.99,1352.99,61
2025-03-31T15:45:00-03:00,1355.0,1357.94,1353.055,1357.49,32
2025-03-31T16:00:00-03:00,1357.49,1363.11,1356.2,1363.11,170
2025-03-31T16:15:00-03:00,1366.0,1368.19,1362.38,1362.91,271
2025-03-31T16:30:00-03:00,1364.22,1364.22,1360.06,1362.26,297
2025-03-31T16:45:00-03:00,1359.39,1359.39,1346.87,1348.36,1052
2025-04-01T10:30:00-03:00,1346.27,1353.74,1345.0,1347.98,95
2025-04-01T10:45:00-03:00,1351.99,1354.5,1345.79,1345.79,42
2025-04-01T11:00:00-03:00,1349.4,1349.4,1340.0,1340.0,9
2025-04-01T11:15:00-03:00,1343.355,1352.23,1343.35,1343.35,108
2025-04-01T11:30:00-03:00,1347.01,1347.01,1345.48,1345.48,9
2025-04-01T11:45:00-03:00,1353.27,1367.0,1353.27,1367.0,32
2025-04-01T12:00:00-03:00,1368.57,1375.86,1366.74,1375.86,40
2025-04-01T12:15:00-03:00,1375.36,1378.6,1374.52,1374.52,45
2025-04-01T12:30:00-03:00,1372.75,1373.0,1371.93,1373.0,7
2025-04-01T12:45:00-03:00,1375.12,1379.95,1375.12,1378.05,293
2025-04-01T13:00:00-03:00,1379.98,1383.77,1379.98,1380.0,30
2025-04-01T13:15:00-03:00,1382.48,1382.48,1378.03,1378.03,9
2025-04-01T13:30:00-03:00,1375.66,1375.66,1373.72,1373.73,5
2025-04-01T13:45:00-03:00,1375.74,1375.74,1375.72,1375.72,4
2025-04-01T14:00:00-03:00,1377.63,1378.38,1374.33,1374.33,54
2025-04-01T14:15:00-03:00,1373.91,1373.91,1373.28,1373.28,4
2025-04-01T14:30:00-03:00,1373.38,1377.36,1373.32,1375.79,20
2025-04-01T14:45:00-03:00,1377.0,1377.0,1375.4,1375.69,7
2025-04-01T15:00:00-03:00,1375.03,1375.03,1371.86,1371.91,14
2025-04-01T15:30:00-03:00,1371.11,1372.23,1371.11,1371.7,30
2025-04-01T15:45:00-03:00,1369.84,1378.23,1369.84,1378.23,29
2025-04-01T16:00:00-03:00,1376.09,1376.18,1374.09,1376.18,17
2025-04-01T16:15:00-03:00,1376.8,1378.87,1376.8,1378.25,15
2025-04-01T16:30:00-03:00,1377.0,1377.0,1371.72,1371.72,67
2025-04-01T16:45:00-03:00,1377.0,1389.58,1377.0,1385.68,794
2025-04-02T10:30:00-03:00,1384.215,1384.215,1379.715,1381.0,113
2025-04-02T10:45:00-03:00,1379.59,1381.0,1374.0,1374.0,6
2025-04-02T11:00:00-03:00,1370.8,1371.1,1368.35,1371.1,22
2025-04-02T11:15:00-03:00,1374.03,1381.03,1373.03,1380.27,152
2025-04-02T11:30:00-03:00,1380.97,1380.97,1375.87,1376.055,41
2025-04-02T11:45:00-03:00,1379.66,1384.08,1377.51,1380.89,61
2025-04-02T12:00:00-03:00,1380.85,1383.24,1379.97,1382.73,53
2025-04-02T12:15:00-03:00,1382.08,1390.0,1381.51,1388.0,117
2025-04-02T12:30:00-03:00,1391.05,1392.44,1390.0,1390.0,27
2025-04-02T12:45:00-03:00,1389.49,1390.65,1389.4,1389.4,73
2025-04-02T13:00:00-03:00,1390.49,1390.77,1389.48,1389.66,40
2025-04-02T13:15:00-03:00,1390.45,1390.71,1389.48,1390.21,29
2025-04-02T13:30:00-03:00,1389.18,1389.18,1375.38,1379.35,131
2025-04-02T13:45:00-03:00,1378.61,1381.18,1378.61,1380.49,104
2025-04-02T14:00:00-03:00,1377.92,1383.27,1376.72,1383.27,148
2025-04-02T14:15:00-03:00,1384.63,1384.63,1382.13,1383.44,58
2025-04-02T14:30:00-03:00,1379.83,1379.83,1377.67,1379.71,15
2025-04-02T14:45:00-03:00,1378.63,1379.63,1376.32,1376.9,39
2025-04-02T15:00:00-03:00,1377.37,1379.27,1376.31,1377.69,58
2025-04-02T15:15:00-03:00,1379.2,1379.2,1375.19,1375.47,124
2025-04-02T15:30:00-03:00,1374.37,1382.27,1372.59,1382.27,135
2025-04-02T15:45:00-03:00,1382.49,1383.2,1376.03,1376.03,209
2025-04-02T16:00:00-03:00,1377.16,1381.03,1375.27,1378.29,16
2025-04-02T16:15:00-03:00,1381.64,1388.0,1381.64,1386.75,81
2025-04-02T16:30:00-03:00,1387.21,1390.32,1386.39,1388.77,110
2025-04-02T16:45:00-03:00,1392.56,1400.69,1390.01,1400.3,478
2025-04-03T10:30:00-03:00,1370.0,1380.0,1366.92,1373.51,68
2025-04-03T10:45:00-03:00,1373.575,1389.01,1365.23,1389.01,320
2025-04-03T11:00:00-03:00,1379.0,1379.0,1360.0,1360.0,45
2025-04-03T11:15:00-03:00,1356.0,1364.04,1356.0,1364.04,132
2025-04-03T11:30:00-03:00,1364.52,1381.67,1364.52,1376.29,330
2025-04-03T11:45:00-03:00,1375.0,1375.0,1370.72,1375.0,159
2025-04-03T12:00:00-03:00,1376.795,1390.55,1376.795,1390.55,447
2025-04-03T12:15:00-03:00,1392.29,1395.42,1391.74,1391.74,82
2025-04-03T12:30:00-03:00,1392.35,1395.1,1389.89,1391.09,380
2025-04-03T12:45:00-03:00,1393.65,1393.65,1383.46,1383.46,529
2025-04-03T13:00:00-03:00,1386.51,1386.51,1380.0,1380.0,450
2025-04-03T13:15:00-03:00,1384.45,1393.32,1384.45,1393.32,123
2025-04-03T13:30:00-03:00,1389.6,1389.6,1389.14,1389.14,2
2025-04-03T13:45:00-03:00,1389.16,1393.64,1388.0,1393.64,45
2025-04-03T14:00:00-03:00,1391.4,1392.66,1387.35,1391.17,141
2025-04-03T14:30:00-03:00,1393.07,1393.27,1393.06,1393.06,8
2025-04-03T14:45:00-03:00,1391.35,1391.35,1389.43,1389.43,247
2025-04-03T15:00:00-03:00,1390.39,1390.72,1388.53,1390.57,12
2025-04-03T15:15:00-03:00,1388.73,1390.71,1388.73,1390.71,2
2025-04-03T15:30:00-03:00,1392.62,1392.94,1388.48,1391.0,290
2025-04-03T15:45:00-03:00,1390.63,1393.21,1389.47,1393.21,8
2025-04-03T16:00:00-03:00,1391.025,1402.5,1391.025,1399.89,170
2025-04-03T16:15:00-03:00,1399.44,1400.86,1395.45,1400.86,60
2025-04-03T16:30:00-03:00,1400.77,1400.77,1393.28,1393.91,254
2025-04-03T16:45:00-03:00,1393.56,1394.01,1385.42,1389.68,601
2025-04-04T10:30:00-03:00,1370.0,1374.43,1363.18,1370.54,308
2025-04-04T10:45:00-03:00,1368.01,1375.0,1365.33,1375.0,105
2025-04-04T11:00:00-03:00,1374.2,1374.2,1358.94,1360.51,184
2025-04-04T11:15:00-03:00,1360.91,1360.91,1352.93,1352.93,13
2025-04-04T11:30:00-03:00,1356.12,1360.0,1352.22,1355.16,404
2025-04-04T11:45:00-03:00,1352.13,1360.155,1347.21,1360.155,570
2025-04-04T12:00:00-03:00,1371.91,1378.73,1370.6,1370.6,15
2025-04-04T12:15:00-03:00,1380.0,1380.23,1354.46,1355.36,65
2025-04-04T12:30:00-03:00,1355.0,1355.0,1354.14,1354.89,37
2025-04-04T12:45:00-03:00,1354.37,1359.23,1354.22,1358.51,251
2025-04-04T13:00:00-03:00,1360.37,1364.29,1355.66,1358.695,382
2025-04-04T13:15:00-03:00,1356.82,1358.42,1351.57,1351.57,29
2025-04-04T13:30:00-03:00,1350.0,1353.01,1346.54,1346.54,45
2025-04-04T13:45:00-03:00,1345.94,1346.65,1340.0,1340.0,93
2025-04-04T14:00:00-03:00,1340.0,1340.0,1331.33,1331.33,25
2025-04-04T14:15:00-03:00,1329.06,1333.14,1324.29,1333.14,206
2025-04-04T14:30:00-03:00,1332.36,1333.68,1326.75,1330.0,550
2025-04-04T14:45:00-03:00,1332.51,1334.8,1322.83,1332.21,67
2025-04-04T15:00:00-03:00,1330.2,1330.2,1324.9,1325.0,12
2025-04-04T15:15:00-03:00,1325.0,1326.76,1316.14,1316.14,52
2025-04-04T15:30:00-03:00,1317.13,1320.34,1311.62,1311.62,87
2025-04-04T15:45:00-03:00,1313.17,1319.74,1310.0,1314.94,311
2025-04-04T16:00:00-03:00,1315.94,1326.6,1312.0,1326.6,99
2025-04-04T16:15:00-03:00,1322.3,1332.1,1321.02,1321.02,112
2025-04-04T16:30:00-03:00,1328.0,1331.67,1326.39,1327.21,166
2025-04-04T16:45:00-03:00,1325.84,1328.11,1300.61,1306.875,373
2025-04-07T10:30:00-03:00,1270.0,1270.0,1226.21,1232.64,744
2025-04-07T10:45:00-03:00,1239.37,1256.76,1226.45,1256.76,852
2025-04-07T11:00:00-03:00,1259.0,1276.25,1243.64,1275.99,1501
2025-04-07T11:15:00-03:00,1298.0,1324.97,1279.18,1284.925,850
2025-04-07T11:30:00-03:00,1284.925,1293.87,1273.78,1277.84,116
2025-04-07T11:45:00-03:00,1281.905,1307.26,1281.905,1307.26,499
2025-04-07T12:00:00-03:00,1306.125,1312.27,1280.65,1280.65,157
2025-04-07T12:15:00-03:00,1275.73,1281.54,1271.89,1272.5,128
2025-04-07T12:30:00-03:00,1270.53,1284.09,1270.53,1284.09,117
2025-04-07T12:45:00-03:00,1280.0,1290.81,1280.0,1290.81,325
2025-04-07T13:00:00-03:00,1295.0,1300.0,1293.74,1294.08,173
2025-04-07T13:15:00-03:00,1297.03,1302.78,1293.04,1302.78,45
2025-04-07T13:30:00-03:00,1295.5,1302.67,1295.5,1300.49,4
2025-04-07T13:45:00-03:00,1295.6,1295.6,1285.03,1285.03,136
2025-04-07T14:00:00-03:00,1291.95,1294.29,1290.28,1293.97,210
2025-04-07T14:15:00-03:00,1298.01,1310.0,1298.01,1310.0,4
2025-04-07T14:30:00-03:00,1306.0,1319.39,1306.0,1313.7,115
2025-04-07T14:45:00-03:00,1316.97,1331.0,1316.97,1331.0,622
2025-04-07T15:00:00-03:00,1324.29,1324.29,1311.72,1316.17,47
2025-04-07T15:15:00-03:00,1317.2,1325.96,1313.0,1315.21,237
2025-04-07T15:30:00-03:00,1307.57,1310.6,1307.515,1307.515,115
2025-04-07T15:45:00-03:00,1301.92,1301.92,1282.3,1282.3,65
2025-04-07T16:00:00-03:00,1292.14,1295.6,1281.35,1281.35,150
2025-04-07T16:15:00-03:00,1290.97,1290.97,1276.35,1279.15,201
2025-04-07T16:30:00-03:00,1284.58,1290.29,1280.6,1286.27,277
2025-04-07T16:45:00-03:00,1288.49,1289.795,1278.0,1288.15,751
2025-04-08T10:30:00-03:00,1336.09,1337.17,1304.0,1323.61,813
2025-04-08T10:45:00-03:00,1323.41,1340.0,1319.71,1330.29,515
2025-04-08T11:00:00-03:00,1330.34,1349.15,1328.4,1349.15,251
2025-04-08T11:15:00-03:00,1345.85,1362.22,1345.85,1354.15,95
2025-04-08T11:30:00-03:00,1351.56,1361.31,1350.0,1359.11,255
2025-04-08T11:45:00-03:00,1356.62,1361.83,1356.62,1361.83,5
2025-04-08T12:00:00-03:00,1359.57,1361.68,1356.15,1357.07,300
2025-04-08T12:15:00-03:00,1359.84,1361.73,1350.32,1352.9,321
2025-04-08T12:30:00-03:00,1354.84,1356.91,1349.01,1354.73,323
2025-04-08T12:45:00-03:00,1351.41,1351.41,1343.58,1343.58,364
2025-04-08T13:00:00-03:00,1346.39,1347.22,1343.88,1343.88,29
2025-04-08T13:15:00-03:00,1339.61,1342.26,1334.99,1338.0,284
2025-04-08T13:30:00-03:00,1334.29,1334.29,1324.07,1326.24,143
2025-04-08T13:45:00-03:00,1327.55,1330.15,1319.99,1321.67,156
2025-04-08T14:00:00-03:00,1315.17,1315.17,1301.65,1303.01,80
2025-04-08T14:15:00-03:00,1305.91,1315.805,1305.91,1308.0,388
2025-04-08T14:30:00-03:00,1305.0,1318.43,1305.0,1318.43,149
2025-04-08T14:45:00-03:00,1312.63,1313.09,1312.63,1313.09,7
2025-04-08T15:00:00-03:00,1311.59,1311.88,1301.23,1306.09,241
2025-04-08T15:15:00-03:00,1308.09,1308.96,1299.99,1299.99,285
2025-04-08T15:30:00-03:00,1301.0,1309.57,1298.56,1299.87,264
2025-04-08T15:45:00-03:00,1303.52,1306.23,1300.17,1302.19,45
2025-04-08T16:00:00-03:00,1300.37,1300.74,1287.99,1287.99,281
2025-04-08T16:15:00-03:00,1284.66,1295.22,1283.01,1295.0,50
2025-04-08T16:30:00-03:00,1291.63,1291.64,1275.81,1278.0,385
2025-04-08T16:45:00-03:00,1278.045,1297.92,1276.515,1293.92,624
2025-04-09T10:30:00-03:00,1283.99,1289.3,1270.0,1289.3,233
2025-04-09T10:45:00-03:00,1284.23,1310.0,1278.69,1307.49,694
2025-04-09T11:00:00-03:00,1314.0,1320.0,1299.99,1300.5,185
2025-04-09T11:15:00-03:00,1305.63,1305.63,1300.0,1304.36,229
2025-04-09T11:30:00-03:00,1303.35,1310.24,1297.22,1301.4,154
2025-04-09T11:45:00-03:00,1298.68,1298.68,1282.02,1282.6,105
2025-04-09T12:00:00-03:00,1284.62,1294.03,1284.495,1289.07,148
2025-04-09T12:15:00-03:00,1288.86,1301.31,1288.86,1301.31,362
2025-04-09T12:30:00-03:00,1299.12,1299.12,1291.18,1291.35,244
2025-04-09T12:45:00-03:00,1296.63,1296.63,1288.54,1288.54,197
2025-04-09T13:00:00-03:00,1290.0,1294.98,1290.0,1294.98,26
2025-04-09T13:15:00-03:00,1295.87,1295.87,1295.635,1295.635,31
2025-04-09T13:30:00-03:00,1292.39,1300.23,1292.39,1295.64,42
2025-04-09T13:45:00-03:00,1297.42,1301.43,1294.82,1294.82,34
2025-04-09T14:00:00-03:00,1298.29,1301.21,1295.21,1295.69,26
2025-04-09T14:15:00-03:00,1293.07,1350.0,1290.0,1350.0,807
2025-04-09T14:30:00-03:00,1340.26,1371.12,1340.26,1350.0,370
2025-04-09T14:45:00-03:00,1363.18,1376.0,1363.18,1369.265,264
2025-04-09T15:00:00-03:00,1376.35,1379.15,1359.25,1360.15,268
2025-04-09T15:15:00-03:00,1359.79,1363.025,1359.63,1359.86,25
2025-04-09T15:30:00-03:00,1357.605,1359.63,1352.51,1352.51,29
2025-04-09T15:45:00-03:00,1345.0,1360.61,1345.0,1360.0,235
2025-04-09T16:00:00-03:00,1361.0,1370.0,1358.23,1370.0,465
2025-04-09T16:15:00-03:00,1365.14,1368.7,1361.97,1365.09,137
2025-04-09T16:30:00-03:00,1365.65,1370.915,1359.02,1359.21,235
2025-04-09T16:45:00-03:00,1356.41,1373.68,1356.41,1363.74,973
2025-04-10T10:30:00-03:00,1359.11,1381.77,1358.72,1371.87,216
2025-04-10T10:45:00-03:00,1374.87,1385.0,1373.11,1379.5,385
