time,open,high,low,close,Volume
2025-04-10T11:00:00-03:00,1375.6,1393.22,1371.77,1392.17,428
2025-04-10T11:15:00-03:00,1395.01,1398.4,1391.06,1391.13,337
2025-04-10T11:30:00-03:00,1392.88,1409.0,1392.88,1396.84,153
2025-04-10T11:45:00-03:00,1392.89,1396.65,1389.55,1391.62,73
2025-04-10T12:00:00-03:00,1386.0,1390.79,1385.36,1390.79,115
2025-04-10T12:15:00-03:00,1379.66,1379.66,1367.29,1369.99,90
2025-04-10T12:30:00-03:00,1374.5,1374.5,1360.0,1360.0,73
2025-04-10T12:45:00-03:00,1365.845,1369.0,1365.845,1369.0,3
2025-04-10T13:00:00-03:00,1368.54,1368.54,1355.0,1355.0,35
2025-04-10T13:15:00-03:00,1360.0,1363.3,1359.0,1363.3,9
2025-04-10T13:30:00-03:00,1365.0,1375.0,1365.0,1370.05,250
2025-04-10T13:45:00-03:00,1371.31,1376.86,1367.26,1367.26,203
2025-04-10T14:00:00-03:00,1370.7,1380.0,1360.0,1360.0,170
2025-04-10T14:15:00-03:00,1360.0,1374.76,1360.0,1374.76,563
2025-04-10T14:30:00-03:00,1368.01,1371.595,1368.01,1371.12,38
2025-04-10T14:45:00-03:00,1376.57,1380.0,1368.83,1369.99,24
2025-04-10T15:00:00-03:00,1369.0,1385.16,1369.0,1376.26,40
2025-04-10T15:15:00-03:00,1380.0,1390.76,1380.0,1386.0,105
2025-04-10T15:30:00-03:00,1392.35,1400.0,1386.22,1386.31,363
2025-04-10T15:45:00-03:00,1384.69,1384.69,1375.21,1378.55,241
2025-04-10T16:00:00-03:00,1380.665,1389.125,1375.245,1375.78,307
2025-04-10T16:15:00-03:00,1375.0,1381.12,1369.16,1369.16,87
2025-04-10T16:30:00-03:00,1368.63,1377.27,1365.0,1374.0,859
2025-04-10T16:45:00-03:00,1375.17,1388.79,1371.74,1383.39,1502
2025-04-11T10:30:00-03:00,1389.97,1389.97,1377.0,1386.64,247
2025-04-11T10:45:00-03:00,1381.59,1390.0,1373.19,1373.19,195
2025-04-11T11:00:00-03:00,1370.0,1383.28,1370.0,1380.0,178
2025-04-11T11:15:00-03:00,1380.01,1380.01,1374.0,1374.0,14
2025-04-11T11:30:00-03:00,1366.43,1375.75,1366.43,1368.39,46
2025-04-11T11:45:00-03:00,1372.0,1374.63,1369.75,1370.74,37
2025-04-11T12:00:00-03:00,1369.58,1371.96,1362.17,1365.0,157
2025-04-11T12:15:00-03:00,1363.69,1374.11,1362.54,1374.11,115
2025-04-11T12:30:00-03:00,1370.58,1373.87,1369.96,1370.13,94
2025-04-11T12:45:00-03:00,1371.87,1377.03,1368.255,1377.03,104
2025-04-11T13:00:00-03:00,1379.98,1385.6,1379.78,1385.15,16
2025-04-11T13:15:00-03:00,1382.65,1389.1,1382.65,1389.1,122
2025-04-11T13:30:00-03:00,1392.01,1400.72,1392.01,1399.27,77
2025-04-11T13:45:00-03:00,1402.43,1406.81,1400.08,1400.08,27
2025-04-11T14:00:00-03:00,1398.0,1402.0,1393.26,1393.26,163
2025-04-11T14:15:00-03:00,1392.28,1393.0,1392.28,1392.28,3
2025-04-11T14:30:00-03:00,1396.0,1399.0,1391.955,1397.15,55
2025-04-11T14:45:00-03:00,1397.2,1397.2,1394.92,1394.92,16
2025-04-11T15:00:00-03:00,1393.78,1393.78,1388.62,1388.62,247
2025-04-11T15:15:00-03:00,1385.94,1385.94,1382.07,1384.97,129
2025-04-11T15:30:00-03:00,1386.09,1388.14,1383.84,1388.14,71
2025-04-11T15:45:00-03:00,1390.0,1392.71,1388.02,1391.71,291
2025-04-11T16:00:00-03:00,1389.14,1389.14,1386.57,1386.78,29
2025-04-11T16:15:00-03:00,1388.43,1396.0,1383.58,1394.0,254
2025-04-11T16:30:00-03:00,1393.01,1393.01,1390.47,1390.47,11
2025-04-11T16:45:00-03:00,1390.68,1399.4,1389.71,1399.4,744
2025-04-14T10:30:00-03:00,1413.3,1413.3,1396.0,1409.54,340
2025-04-14T10:45:00-03:00,1410.0,1410.0,1405.26,1405.51,74
2025-04-14T11:00:00-03:00,1409.42,1413.62,1409.27,1409.27,38
2025-04-14T11:15:00-03:00,1406.63,1413.48,1403.45,1410.25,200
2025-04-14T11:30:00-03:00,1414.45,1418.01,1409.95,1416.5,511
2025-04-14T11:45:00-03:00,1410.0,1415.21,1410.0,1415.21,4
2025-04-14T12:00:00-03:00,1407.59,1407.59,1407.59,1407.59,2
2025-04-14T12:15:00-03:00,1403.19,1408.41,1398.0,1398.0,53
2025-04-14T12:30:00-03:00,1401.8,1405.12,1395.84,1395.84,44
2025-04-14T12:45:00-03:00,1395.84,1401.55,1395.17,1401.55,28
2025-04-14T13:00:00-03:00,1399.61,1402.45,1399.41,1402.45,70
2025-04-14T13:15:00-03:00,1405.0,1412.22,1404.5,1410.0,82
2025-04-14T13:30:00-03:00,1413.55,1417.06,1413.03,1414.0,69
2025-04-14T13:45:00-03:00,1413.4,1413.4,1410.555,1410.555,171
2025-04-14T14:00:00-03:00,1411.06,1413.155,1405.81,1406.4,321
2025-04-14T14:15:00-03:00,1406.02,1409.0,1406.02,1408.82,310
2025-04-14T14:30:00-03:00,1406.37,1407.5,1406.0,1406.0,93
2025-04-14T14:45:00-03:00,1408.5,1409.72,1406.58,1407.76,101
2025-04-14T15:00:00-03:00,1407.49,1408.91,1403.94,1405.95,45
2025-04-14T15:15:00-03:00,1405.72,1407.22,1405.32,1406.72,10
2025-04-14T15:30:00-03:00,1407.44,1407.44,1403.81,1407.0,184
2025-04-14T15:45:00-03:00,1405.605,1406.12,1403.87,1404.98,32
2025-04-14T16:00:00-03:00,1406.12,1407.54,1404.99,1406.3,21
2025-04-14T16:15:00-03:00,1408.03,1409.63,1405.99,1408.31,157
2025-04-14T16:30:00-03:00,1410.5,1414.93,1409.32,1414.73,111
2025-04-14T16:45:00-03:00,1416.04,1417.32,1410.31,1417.18,573
2025-04-15T10:30:00-03:00,1423.28,1425.0,1406.97,1411.36,325
2025-04-15T10:45:00-03:00,1418.975,1425.38,1418.975,1425.38,163
2025-04-15T11:00:00-03:00,1425.0,1425.0,1423.79,1424.29,5
2025-04-15T11:15:00-03:00,1423.08,1423.08,1414.0,1414.0,95
2025-04-15T11:30:00-03:00,1413.39,1416.57,1413.39,1416.57,52
2025-04-15T11:45:00-03:00,1412.5,1413.91,1412.5,1413.57,9
2025-04-15T12:00:00-03:00,1413.9,1418.84,1413.605,1417.47,56
2025-04-15T12:15:00-03:00,1418.84,1419.09,1410.99,1410.99,223
2025-04-15T12:30:00-03:00,1411.0,1414.05,1410.08,1412.06,107
2025-04-15T12:45:00-03:00,1410.0,1412.0,1410.0,1411.69,176
2025-04-15T13:00:00-03:00,1413.0,1413.0,1406.67,1406.67,290
2025-04-15T13:15:00-03:00,1408.95,1410.5,1406.71,1408.29,108
2025-04-15T13:30:00-03:00,1406.71,1408.59,1405.85,1405.85,30
2025-04-15T13:45:00-03:00,1408.18,1409.21,1405.33,1405.33,37
2025-04-15T14:00:00-03:00,1407.22,1409.31,1405.89,1409.31,59
2025-04-15T14:15:00-03:00,1409.92,1411.0,1407.09,1408.56,46
2025-04-15T14:30:00-03:00,1408.18,1410.98,1406.4,1410.43,10
2025-04-15T14:45:00-03:00,1407.0,1407.98,1404.02,1404.02,17
2025-04-15T15:00:00-03:00,1406.79,1408.0,1406.29,1406.29,19
2025-04-15T15:15:00-03:00,1405.37,1409.24,1405.37,1408.99,20
2025-04-15T15:30:00-03:00,1411.25,1411.3,1408.93,1410.97,41
2025-04-15T15:45:00-03:00,1412.04,1412.04,1406.8,1406.8,43
2025-04-15T16:00:00-03:00,1407.48,1408.78,1407.48,1408.78,5
2025-04-15T16:15:00-03:00,1408.25,1412.965,1408.23,1409.09,47
2025-04-15T16:30:00-03:00,1408.79,1409.39,1403.79,1403.79,274
2025-04-15T16:45:00-03:00,1403.38,1408.97,1401.33,1402.44,1310
2025-04-16T10:30:00-03:00,1404.84,1411.23,1398.52,1405.0,221
2025-04-16T10:45:00-03:00,1405.0,1409.12,1402.6,1409.11,39
2025-04-16T11:00:00-03:00,1408.2,1408.2,1403.28,1403.28,11
2025-04-16T11:15:00-03:00,1405.03,1416.315,1403.39,1413.02,655
2025-04-16T11:30:00-03:00,1415.12,1418.91,1414.19,1416.74,428
2025-04-16T11:45:00-03:00,1420.97,1422.29,1409.58,1409.58,59
2025-04-16T12:00:00-03:00,1409.25,1413.62,1409.0,1412.08,74
2025-04-16T12:15:00-03:00,1414.25,1415.87,1414.25,1414.75,27
2025-04-16T12:30:00-03:00,1412.46,1416.01,1412.46,1414.42,18
2025-04-16T12:45:00-03:00,1412.23,1414.13,1410.0,1410.0,33
2025-04-16T13:00:00-03:00,1407.38,1407.52,1406.1,1406.97,14
2025-04-16T13:15:00-03:00,1409.23,1409.23,1405.98,1406.33,32
2025-04-16T13:30:00-03:00,1410.21,1410.21,1408.17,1408.17,2
2025-04-16T13:45:00-03:00,1406.67,1408.11,1404.26,1406.0,12
2025-04-16T14:00:00-03:00,1405.24,1405.95,1404.0,1404.0,62
2025-04-16T14:30:00-03:00,1404.71,1404.71,1400.0,1400.0,22
2025-04-16T14:45:00-03:00,1402.11,1402.11,1391.49,1391.49,46
2025-04-16T15:00:00-03:00,1394.16,1395.32,1388.48,1393.7,62
2025-04-16T15:15:00-03:00,1393.81,1393.81,1391.0,1391.825,14
2025-04-16T15:30:00-03:00,1393.17,1393.17,1393.17,1393.17,1
2025-04-16T15:45:00-03:00,1384.32,1392.55,1383.73,1392.55,79
2025-04-16T16:00:00-03:00,1392.13,1392.23,1390.0,1390.0,20
2025-04-16T16:15:00-03:00,1389.49,1392.47,1389.01,1390.4,71
2025-04-16T16:30:00-03:00,1391.49,1396.24,1391.49,1394.46,110
2025-04-16T16:45:00-03:00,1397.01,1403.02,1388.27,1395.62,613
2025-04-17T10:30:00-03:00,1406.11,1406.11,1400.0,1405.8,68
2025-04-17T10:45:00-03:00,1405.0,1405.01,1403.8,1405.01,26
2025-04-17T11:00:00-03:00,1406.4,1406.52,1406.02,1406.52,46
2025-04-17T11:30:00-03:00,1405.13,1408.27,1403.52,1404.01,40
2025-04-17T11:45:00-03:00,1403.83,1409.63,1403.51,1409.63,20
2025-04-17T12:00:00-03:00,1414.5,1418.02,1414.5,1418.01,173
2025-04-17T12:15:00-03:00,1419.51,1420.0,1418.04,1418.04,26
2025-04-17T12:30:00-03:00,1419.04,1422.54,1419.04,1422.54,13
2025-04-17T12:45:00-03:00,1420.15,1420.16,1416.57,1417.04,18
2025-04-17T13:00:00-03:00,1421.27,1423.9,1415.99,1415.99,195
2025-04-17T13:15:00-03:00,1417.46,1417.46,1412.76,1415.35,44
2025-04-17T13:30:00-03:00,1412.68,1417.96,1412.68,1413.66,69
2025-04-17T13:45:00-03:00,1412.88,1417.0,1412.88,1417.0,36
2025-04-17T14:00:00-03:00,1414.85,1414.85,1411.4,1411.4,2
2025-04-17T14:15:00-03:00,1411.17,1411.17,1411.17,1411.17,1
2025-04-17T14:30:00-03:00,1414.04,1414.04,1412.24,1412.24,11
2025-04-17T14:45:00-03:00,1415.35,1417.56,1415.35,1417.54,6
2025-04-17T15:00:00-03:00,1416.15,1420.01,1415.71,1420.01,50
2025-04-17T15:15:00-03:00,1418.15,1419.87,1418.15,1419.87,7
2025-04-17T15:30:00-03:00,1421.86,1425.73,1421.86,1424.77,82
2025-04-17T15:45:00-03:00,1425.25,1425.25,1425.25,1425.25,1
2025-04-17T16:00:00-03:00,1425.78,1430.0,1421.23,1421.23,114
2025-04-17T16:15:00-03:00,1421.23,1421.23,1413.26,1415.45,96
2025-04-17T16:30:00-03:00,1416.63,1420.66,1416.1,1420.46,90
2025-04-17T16:45:00-03:00,1421.34,1421.34,1411.22,1419.64,552
2025-04-21T10:30:00-03:00,1405.0,1417.66,1405.0,1415.44,91
2025-04-21T10:45:00-03:00,1414.39,1420.98,1414.39,1419.2,178
2025-04-21T11:00:00-03:00,1416.38,1416.38,1405.8,1407.82,124
2025-04-21T11:15:00-03:00,1403.64,1405.04,1403.64,1405.04,36
2025-04-21T11:30:00-03:00,1404.44,1404.44,1403.0,1403.0,11
2025-04-21T11:45:00-03:00,1401.39,1404.73,1393.07,1393.07,184
2025-04-21T12:00:00-03:00,1394.18,1394.675,1384.3,1389.115,212
2025-04-21T12:15:00-03:00,1386.0,1387.93,1384.45,1387.93,15
2025-04-21T12:45:00-03:00,1384.31,1387.18,1383.99,1384.87,315
2025-04-21T13:00:00-03:00,1387.35,1387.35,1384.13,1384.13,5
2025-04-21T13:15:00-03:00,1383.03,1384.04,1381.61,1383.65,79
2025-04-21T13:30:00-03:00,1381.25,1383.91,1373.6,1373.6,729
2025-04-21T13:45:00-03:00,1369.6,1369.63,1365.0,1365.98,10
2025-04-21T14:00:00-03:00,1362.77,1363.9,1355.0,1355.01,269
2025-04-21T14:15:00-03:00,1355.0,1359.39,1355.0,1356.04,21
2025-04-21T14:30:00-03:00,1355.01,1358.11,1355.01,1358.11,21
2025-04-21T14:45:00-03:00,1353.02,1353.02,1353.0,1353.0,6
2025-04-21T15:00:00-03:00,1355.3,1359.09,1355.3,1359.09,4
2025-04-21T15:15:00-03:00,1356.6,1362.42,1355.2,1360.19,41
2025-04-21T15:30:00-03:00,1360.19,1364.51,1356.61,1364.0,64
2025-04-21T15:45:00-03:00,1366.48,1366.59,1360.0,1362.25,373
2025-04-21T16:00:00-03:00,1361.25,1366.09,1361.25,1366.09,208
2025-04-21T16:15:00-03:00,1364.0,1367.48,1363.85,1364.43,201
2025-04-21T16:30:00-03:00,1364.81,1368.35,1364.81,1368.3,20
2025-04-21T16:45:00-03:00,1365.17,1367.6,1355.61,1361.39,870
2025-04-22T10:30:00-03:00,1375.66,1384.02,1374.76,1384.02,366
2025-04-22T10:45:00-03:00,1387.55,1387.55,1383.6,1383.6,2
2025-04-22T11:00:00-03:00,1381.31,1386.05,1375.33,1386.05,21
2025-04-22T11:15:00-03:00,1388.59,1395.04,1384.61,1385.92,116
2025-04-22T11:30:00-03:00,1385.92,1388.26,1380.09,1388.26,58
2025-04-22T11:45:00-03:00,1387.21,1396.52,1387.21,1396.52,50
2025-04-22T12:00:00-03:00,1400.0,1405.03,1391.4,1393.75,454
2025-04-22T12:15:00-03:00,1393.29,1393.29,1386.79,1386.79,104
2025-04-22T12:30:00-03:00,1388.0,1389.99,1385.69,1385.69,141
2025-04-22T12:45:00-03:00,1386.76,1387.37,1382.16,1382.16,160
2025-04-22T13:00:00-03:00,1385.95,1387.92,1381.86,1387.92,263
2025-04-22T13:15:00-03:00,1387.92,1388.0,1382.4,1382.71,361
2025-04-22T13:30:00-03:00,1388.07,1388.07,1387.51,1387.51,36
2025-04-22T13:45:00-03:00,1389.31,1389.31,1386.0,1386.45,32
2025-04-22T14:00:00-03:00,1384.72,1384.72,1384.72,1384.72,2
2025-04-22T14:15:00-03:00,1383.33,1383.33,1374.0,1374.0,297
2025-04-22T14:30:00-03:00,1373.15,1376.81,1373.15,1375.5,144
2025-04-22T14:45:00-03:00,1373.06,1373.06,1370.82,1370.82,27
2025-04-22T15:00:00-03:00,1370.0,1375.05,1368.76,1375.05,107
2025-04-22T15:15:00-03:00,1373.48,1375.0,1373.23,1375.0,110
2025-04-22T15:30:00-03:00,1375.08,1375.11,1373.77,1373.8,29
2025-04-22T15:45:00-03:00,1374.26,1376.3,1372.51,1373.06,240
2025-04-22T16:00:00-03:00,1372.55,1372.55,1372.35,1372.38,10
2025-04-22T16:15:00-03:00,1370.79,1370.79,1370.12,1370.12,4
2025-04-22T16:30:00-03:00,1370.27,1375.0,1368.79,1374.75,309
2025-04-22T16:45:00-03:00,1374.0,1375.0,1369.95,1369.95,635
2025-04-23T10:30:00-03:00,1396.79,1415.0,1394.0,1404.535,520
2025-04-23T10:45:00-03:00,1402.935,1406.445,1400.0,1400.235,271
2025-04-23T11:00:00-03:00,1401.53,1401.67,1396.73,1401.17,391
2025-04-23T11:15:00-03:00,1393.91,1399.925,1393.91,1399.925,61
2025-04-23T11:30:00-03:00,1404.44,1410.0,1404.44,1409.19,70
2025-04-23T11:45:00-03:00,1410.97,1411.0,1401.23,1401.23,186
2025-04-23T12:00:00-03:00,1400.7,1402.57,1397.88,1398.4,92
2025-04-23T12:15:00-03:00,1399.765,1399.765,1391.6,1391.6,224
2025-04-23T12:30:00-03:00,1395.17,1399.44,1391.59,1394.14,175
2025-04-23T12:45:00-03:00,1394.64,1397.69,1394.64,1397.52,87
2025-04-23T13:00:00-03:00,1395.31,1395.81,1389.99,1393.415,138
2025-04-23T13:15:00-03:00,1391.91,1392.89,1390.0,1392.89,113
2025-04-23T13:30:00-03:00,1393.91,1393.94,1393.91,1393.94,3
2025-04-23T13:45:00-03:00,1390.41,1391.79,1390.41,1390.94,33
2025-04-23T14:00:00-03:00,1390.0,1391.93,1389.0,1391.93,124
2025-04-23T14:15:00-03:00,1396.15,1396.15,1389.29,1389.29,73
2025-04-23T14:30:00-03:00,1389.47,1389.47,1381.99,1381.99,43
2025-04-23T14:45:00-03:00,1382.0,1383.52,1380.0,1383.49,130
2025-04-23T15:00:00-03:00,1383.8,1384.17,1380.8,1383.6,224
2025-04-23T15:15:00-03:00,1382.46,1383.965,1381.09,1381.09,5
2025-04-23T15:30:00-03:00,1383.74,1383.74,1381.02,1381.02,34
2025-04-23T15:45:00-03:00,1380.5,1381.5,1379.08,1380.2,13
2025-04-23T16:00:00-03:00,1377.81,1377.81,1377.81,1377.81,1
2025-04-23T16:15:00-03:00,1378.63,1383.41,1378.63,1381.0,83
2025-04-23T16:30:00-03:00,1381.0,1383.89,1379.0,1380.47,311
2025-04-23T16:45:00-03:00,1381.19,1395.64,1379.61,1390.98,718
2025-04-24T10:30:00-03:00,1394.37,1396.0,1380.0,1380.18,386
2025-04-24T10:45:00-03:00,1384.01,1395.73,1384.01,1395.0,260
2025-04-24T11:00:00-03:00,1388.07,1394.9,1386.11,1386.11,101
2025-04-24T11:15:00-03:00,1386.68,1405.01,1386.68,1405.01,198
2025-04-24T11:30:00-03:00,1409.0,1417.26,1409.0,1409.83,397
2025-04-24T11:45:00-03:00,1412.14,1415.0,1412.14,1415.0,22
2025-04-24T12:00:00-03:00,1416.24,1420.865,1416.24,1420.865,182
2025-04-24T12:15:00-03:00,1421.41,1422.75,1414.95,1414.99,37
2025-04-24T12:30:00-03:00,1414.94,1415.4,1414.94,1415.4,5
2025-04-24T12:45:00-03:00,1413.08,1414.61,1411.01,1414.61,16
2025-04-24T13:00:00-03:00,1415.34,1418.49,1412.48,1412.48,111
2025-04-24T13:15:00-03:00,1413.13,1413.13,1411.0,1412.295,52
2025-04-24T13:30:00-03:00,1412.84,1413.13,1401.34,1401.34,128
2025-04-24T13:45:00-03:00,1401.09,1401.09,1397.98,1400.975,21
2025-04-24T14:00:00-03:00,1401.0,1401.55,1395.83,1396.98,84
2025-04-24T14:15:00-03:00,1396.39,1396.39,1392.02,1392.275,141
2025-04-24T14:30:00-03:00,1392.25,1394.21,1389.195,1392.82,674
2025-04-24T14:45:00-03:00,1395.21,1397.57,1393.94,1397.02,47
2025-04-24T15:00:00-03:00,1395.19,1397.56,1394.11,1394.11,39
2025-04-24T15:15:00-03:00,1393.02,1394.61,1389.53,1389.85,304
2025-04-24T15:30:00-03:00,1389.97,1390.74,1385.88,1387.995,82
2025-04-24T15:45:00-03:00,1385.69,1391.83,1385.69,1388.61,50
2025-04-24T16:00:00-03:00,1388.52,1388.52,1384.9,1385.48,147
2025-04-24T16:15:00-03:00,1386.495,1394.48,1386.24,1392.63,408
2025-04-24T16:30:00-03:00,1395.06,1400.0,1391.0,1391.0,333
2025-04-24T16:45:00-03:00,1389.83,1395.62,1387.03,1387.03,1302
